Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
165;00.020.777/0001-18;;CESVI-BRASIL CENTRO DE EXPERIMENTACAO E SEGURANCA VIARIA LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";373066: INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;8299799: OUTRAS ATIVIDADES DE SERVI�OS PRESTADOS PRINCIPALMENTE �S EMPRESAS N�O ESPECIFICADAS ANTERIORMENTE;;Sim
166;;***.207.777-**;ROBERTA AYRES BARBOSA DO NASCIMENTO;Sim;N�o;58831: Resende;RJ;;;;160249: ACADEMIA MILITAR DAS AGULHAS NEGRAS/RJ;;;Sim
167;00.020.980/0001-94;;BSE SISTEMAS ELETRONICOS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;803080: SERPRO - REGIONAL SAO PAULO;"6209100: SUPORTE T�CNICO, MANUTEN��O E OUTROS SERVI�OS EM TECNOLOGIA DA INFORMA��O";;Sim
168;00.021.051/0001-08;;VIDEO EXPRESS PRODUCAO DE AUDIO VISUAL LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;64: ATIVIDADES DE SERVI�OS FINANCEIROS;160457: BASE DE ADMINISTRACAO E APOIO DA 2A RM MEX/SP;;;Sim
169;00.021.138/0001-77;;MULTITEC COMERCIO DE MOVEIS LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;31: FABRICA��O DE M�VEIS;160457: BASE DE ADMINISTRACAO E APOIO DA 2A RM MEX/SP;4754701: COM�RCIO VAREJISTA DE M�VEIS;;Sim
170;00.021.145/0001-79;;HDB ROLAMENTOS E PECAS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;;;Sim
171;00.021.279/0001-90;;PIONEIRA DA BORRACHA LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;;;Sim
172;;***.216.116-**;ANDREI ALKMIM TEIXEIRA;Sim;Sim;50490: Pouso Alegre;MG;;;;160123: 14 GRUPO DE ARTILHARIA DE CAMPANHA;;;Sim
173;;***.216.806-**;ALEXANDRE WILLIAM DE ANDRADE;Sim;N�o;99252: Lucas do Rio Verde;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
174;;***.219.591-**;JEAN CABANELAS DE LIMA;Sim;N�o;1392: Rio Branco;AC;;;;154044: FUNDACAO UNIVERSIDADE FEDERAL/AC;;;Sim
175;00.022.090/0001-11;;SLG COMERCIO DE SISTEMAS DE AUTOMACAO LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";113202: COMISSAO NACIONAL DE ENERGIA NUCLEAR;"4322302: INSTALA��O E MANUTEN��O DE SISTEMAS CENTRAIS DE AR CONDICIONADO, DE VENTILA��O E REFRIGERA��O";;Sim
176;00.022.244/0001-75;;COPOCENTRO INDUSTRIA DE PLASTICOS LTDA;Sim;Sim;92215: An�polis;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"19: FABRICA��O DE COQUE, DE PRODUTOS DERIVADOS DO PETR�LEO E DE BIOCOMBUST�VEIS";120624: GRUPAMENTO DE APOIO DE ANAPOLIS;2229301: FABRICA��O DE ARTEFATOS DE MATERIAL PL�STICO PARA USO PESSOAL E DOM�STICO;;Sim
177;00.022.416/0001-00;;OPERATOR ASSESSORIA E ANALISES AMBIENTAIS LTDA.;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"74: OUTRAS ATIVIDADES PROFISSIONAIS, CIENT�FICAS E T�CNICAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;;;Sim
178;00.022.488/0001-58;;REAL TOOLS COMERCIAL LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;4744001: COM�RCIO VAREJISTA DE FERRAGENS E FERRAMENTAS;;Sim
179;;***.228.248-**;VALDIR AGUIAR;Sim;N�o;5649: ALTO CAPARAO;MG;;;;154051: UNIVERSIDADE FEDERAL DE VICOSA;;;Sim
180;;***.228.600-**;MIRIAN EUGENIA CABREIRA VILLAGRAN;Sim;N�o;88455: Santana do Livramento;RS;;;;160435: 7 REGIMENTO DE CAVALARIA MECANIZADO/RS;;;Sim
181;00.023.280/0001-53;;CAPITOLIO COM REPR IMPORTACAO E EXPORTACAO LTDA - EPP;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";373066: INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;4652400: COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;;Sim
182;00.023.352/0001-62;;TROPICAL BAND COMERCIAL LTDA;Sim;N�o;71978: Trememb�;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"90: ATIVIDADES ART�STICAS, CRIATIVAS E DE ESPET�CULOS";160518: BASE DE AVIACAO DE TAUBATE;;;Sim
183;00.023.577/0001-19;;TECNOLIGHT ELETROELETRONICA INDUSTRIA E COMERCIO LTDA;Sim;N�o;69671: Ribeir�o Pires;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;2731700: FABRICA��O DE APARELHOS E EQUIPAMENTOS PARA DISTRIBUI��O E CONTROLE DE ENERGIA EL�TRICA;;Sim
184;00.023.810/0001-63;;ENGEPOX COMERCIO E REVESTIMENTO DE PISOS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";120069: SERVICO REGIONAL DE PROTECAO AO VOO SAO PAULO;;;Sim
185;00.023.820/0001-07;;SALVADOR MOTA & CIA LTDA EPP;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;160082: PREFEITURA MILITAR DE BRASILIA-MEX/DF;;;Sim
186;00.023.820/0006-03;;SALVADOR MOTA & CIA LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;160082: PREFEITURA MILITAR DE BRASILIA-MEX/DF;;;Sim
187;00.023.851/0001-50;;A. L. B. LUZ - EPP;Sim;N�o;72257: Valinhos;SP;1: EMPRES�RIO INDIVIDUAL;3: EMPRESA DE PEQUENO PORTE;20: FABRICA��O DE PRODUTOS QU�MICOS;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;2123800: FABRICA��O DE PREPARA��ES FARMAC�UTICAS;;Sim
188;00.023.884/0001-08;;PAULO CESAR NOSSA - EPP;Sim;N�o;65978: Jales;SP;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;45: COM�RCIO E REPARA��O DE VE�CULOS AUTOMOTORES E MOTOCICLETAS;511424: GER�NCIA EXECUTIVA S. JOS� DO RIO PRETO/SP;;;Sim
189;;***.239.904-**;LEONARDO GUIMARAES NETO;Sim;N�o;25313: Recife;PE;;;;344002: FUNDACAO JOAQUIM NABUCO / MEC / PE;;;Sim
190;00.024.036/0002-96;;TRACTOR TERRA TERRAPLENAGEM TRANSPORTES E CONSTRUCAO CI;Sim;N�o;63690: Cruzeiro;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;240108: INSTIT.NAC.PESQUISAS ESPACIAIS-C.PAULISTA-MCT;;;Sim
191;00.024.415/0001-03;;DISTRIBUIDORA NANCY LTDA;Sim;N�o;61654: Araras;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160478: 13 REGIMENTO DE CAVALARIA MECANIZADO;;;Sim
192;00.024.651/0001-11;;THAMA'S TRANSPORTES LTDA;Sim;Sim;63118: Caraguatatuba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;240106: INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT;"4930202: TRANSPORTE RODOVI�RIO DE CARGA, EXCETO PRODUTOS PERIGOSOS E MUDAN�AS, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL";;Sim
193;00.024.780/0001-00;;MORAN ELETRICA LTDA. - E.P.P.;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;10: FABRICA��O DE PRODUTOS ALIMENT�CIOS;130067: SUPERINT.FED. DE AGRIC.PECUARIA E ABASTEC./SP;;;Sim
194;;***.248.136-**;JULIO BERNARDES CARDOSO;Sim;N�o;42234: Campo Belo;MG;;;;153195: CEFET BAMBUI - MG;;;Sim
195;;***.248.216-**;ANTONIO DE SOUZA ARAUJO;Sim;N�o;43710: Contagem;MG;;;;153195: CEFET BAMBUI - MG;;;Sim
196;00.025.131/0001-23;;RDA COM REPRES IMPORT DE MATERIAIS ELETRONICOS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";130067: SUPERINT.FED. DE AGRIC.PECUARIA E ABASTEC./SP;;;Sim
197;00.025.222/0001-69;;GEIGER MENDES COMERCIAL LTDA;Sim;Sim;63770: Diadema;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511449: GER�NCIA EXECUTIVA S�O BERNADO DO CAMPO/SP;"2829199: FABRICA��O DE OUTRAS M�QUINAS E EQUIPAMENTOS DE USO GERAL N�O ESPECIFICADOS ANTERIORMENTE, PE�AS E ACESS�RIOS";;Sim
198;;***.252.676-**;ALDERICO PINHEIRO DE CAMPOS;Sim;N�o;41238: Belo Horizonte;MG;;;;160129: ESCOLA DE SARGENTOS DAS ARMAS;;;Sim
199;00.025.310/0001-60;;FARMAQUI INDUSTRIA E COMERCIO LTDA;Sim;N�o;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;20: FABRICA��O DE PRODUTOS QU�MICOS;240106: INSTIT.NAC.DE PESQ.ESPACIAIS-S.J.CAMPOS - MCT;;;Sim
200;;***.255.113-**;VICENTE BATISTA DE ARAUJO JUNIOR;Sim;N�o;13897: Fortaleza;CE;;;;153045: UNIVERSIDADE FEDERAL DO CEARA;;;Sim
201;;***.256.611-**;FERNANDO ROMAGNOLI ROSSETO;Sim;N�o;98710: Primavera do Leste;MT;;;;194039: AER.FUNAI/PRIMAVERA DO LESTE/MT;;;Sim
202;00.025.841/0001-53;;HOSPITAL SANTA LUCIA S/A;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;86: ATIVIDADES DE ATEN��O � SA�DE HUMANA;150002: SUBSECRETARIA DE ASSUNTOS ADMINISTRATIVOS;"8610101: ATIVIDADES DE ATENDIMENTO HOSPITALAR, EXCETO PRONTO-SOCORRO E UNIDADES PARA ATENDIMENTO A URG�NCIAS";;Sim
203;00.025.992/0001-01;;JOAO REYNALDO MARTIN CANO - EPP;Sim;N�o;69698: Ribeir�o Preto;SP;1: EMPRES�RIO INDIVIDUAL;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;160480: 5 CIRCUNSCRICAO DE SERVICO MILITAR;;;Sim
204;00.026.248/0001-21;;DENIMEX SUPRIMENTOS PARA IMPRESSAO E AUTOMACAO LTDA - EPP;Sim;Sim;71579: Tabo�o da Serra;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;4647801: COM�RCIO ATACADISTA DE ARTIGOS DE ESCRIT�RIO E DE PAPELARIA;;Sim
205;00.026.315/0001-08;;"MAZZA, FREGOLENTE & CIA - ELETRICIDADE E CONSTRUCOES LTDA";Sim;Sim;66079: Jau;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";511328: GER�NCIA EXECUTIVA S�O PAULO - NORTE/SP;4120400: CONSTRU��O DE EDIF�CIOS;;Sim
206;;***.263.171-**;PAULO RICARDO PRIORI;Sim;Sim;94331: Jata�;GO;;;;"158431: INST.FED.DE EDUC., CIENC.E TEC DE GO/C.JATA�";;;Sim
207;00.026.318/0001-41;;TRADEMARK COMERCIO EXTERIOR LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;"158154: INST.FED.DE EDUC.,CIENC.E TEC.DE S�O PAULO";;;Sim
208;;***.264.980-**;ADRIANO DA SILVA NUNES;Sim;N�o;60798: Manoel Viana;RS;;;;160359: HOSPITAL DA GUARNICAO DE ALEGRETE/RS;;;Sim
209;00.026.572/0001-40;;RECPAZ TRANSPORTES E TURISMO LTDA;Sim;Sim;62910: Campinas;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;"4929902: TRANSPORTE RODOVI�RIO COLETIVO DE PASSAGEIROS, SOB REGIME DE FRETAMENTO, INTERMUNICIPAL, INTERESTADUAL E INTERNACIONAL";;Sim
210;00.026.893/0001-44;;MONTEX COMERCIAL EXPORTADORA E IMPORTADORA LTDA;Sim;Sim;70998: S�o Jos� dos Campos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";120016: GRUPAMENTO DE APOIO DE S�O JOS� DOS CAMPOS;4619200: REPRESENTANTES COMERCIAIS E AGENTES DO COM�RCIO DE MERCADORIAS EM GERAL N�O ESPECIALIZADO;;Sim
211;00.027.116/0001-14;;KBA DO BRASIL COMERCIO DE MAQUINAS GRAFICAS LTDA.;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;130067: SUPERINT.FED. DE AGRIC.PECUARIA E ABASTEC./SP;;;Sim
212;00.027.204/0001-16;;SERVBEM GAS COMERCIO LTDA;Sim;N�o;66451: Lorena;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160472: 5 BATALHAO DE INFANTARIA LEVE - 5 B I L;;;Sim
213;;***.272.510-**;IDALINO CARLIN;N�o;Sim;88013: Porto Alegre;RS;;;;170175: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RS;;;Sim
214;00.027.301/0001-09;;PASCOAL SILVERIO ORLANDIA ME;Sim;N�o;67873: Orl�ndia;SP;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;511441: GER�NCIA EXECUTIVA RIBEIR�O PRET/SP;;;Sim
215;00.027.466/0001-80;;CASA DO SERRALHEIRO LTDA ME;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;170016: COORDENACAO GERAL DE RECURSOS LOGISTICOS / MF;;;Sim
216;00.027.571/0001-10;;ASSIST CARD DO BRASIL LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;94: ATIVIDADES DE ORGANIZA��ES ASSOCIATIVAS;183023: INST.NAC.DE METROLOGIA QUALIDADE E TECNOLOGIA;7911200: AG�NCIAS DE VIAGENS;;Sim
217;00.027.656/0001-06;;C.C.M.  CENTRO COMERCIAL DE MOVEIS LTDA;N�o;N�o;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"15: PREPARA��O DE COUROS E FABRICA��O DE ARTEFATOS DE COURO, ARTIGOS PARA VIAGEM E CAL�ADOS";130080: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;;;Sim
218;00.027.681/0001-81;;RICHARDSON ELECTRONICS DO BRASIL LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";193129: IBAMA - SUPERINTENDENCIA ESTADUAL/SP;4652400: COM�RCIO ATACADISTA DE COMPONENTES ELETR�NICOS E EQUIPAMENTOS DE TELEFONIA E COMUNICA��O;;Sim
219;00.027.742/0001-00;;CBCC - COMPANHIA BRASILEIRA DE CONTACT CENTER;Sim;N�o;71072: S�o Paulo;SP;3: SOCIEDADE AN�NIMA;5: DEMAIS;88: SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO;373066: INST.NAC. DE COLONIZACAO E REFORMA AGRARIA;;;Sim
220;;***.277.502-**;GLAYDSON RIBEIRO TORRES;Sim;N�o;4839: Marab�;PA;;;;133080: INCRA-SUPERINTENDENCIA REG. DO SUL DO PARA;;;Sim
221;;***.277.706-**;SANDRA REGINA BELTRAMI;Sim;N�o;50490: Pouso Alegre;MG;;;;160123: 14 GRUPO DE ARTILHARIA DE CAMPANHA;;;Sim
222;00.027.797/0001-10;;MARMORARIA BRASILIA LIMITADA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;22: FABRICA��O DE PRODUTOS DE BORRACHA E DE MATERIAL PL�STICO;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;;;Sim
223;00.027.896/0001-00;;ASSOCIACAO DE CULTURA FRANCO BRASILEIRA DE BRASILIA;Sim;Sim;97012: BRAS�LIA;DF;23: ASSOCIA��O PRIVADA;5: DEMAIS;85: EDUCA��O;243001: INSTITUTO NAC. DE TECNOLOGIA DA INFORMA��O;8593700: ENSINO DE IDIOMAS;;Sim
224;00.027.917/0001-80;;ENDEAVOUR INFORMATICA SOLUTIONS LTDA - ME;Sim;Sim;61310: Americana;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;62: ATIVIDADES DOS SERVI�OS DE TECNOLOGIA DA INFORMA��O;240129: CENTRO DE TEC. DA INFORMA�AO RENATO ARCHER;6201501: DESENVOLVIMENTO DE PROGRAMAS DE COMPUTADOR SOB ENCOMENDA;;Sim
225;00.028.067/0001-34;;BIOPARTS DO BRASIL SUPRIMENTOS CIRURGICOS E HOSPITALARE;Sim;N�o;67890: Osasco;SP;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";160494: 21.DEPOSITO DE SUPRIMENTO;;;Sim
226;00.028.682/0001-40;;PROMEDON DO BRASIL PRODUTOS MEDICO HOSPITALARES LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;130067: SUPERINT.FED. DE AGRIC.PECUARIA E ABASTEC./SP;"4645101: COM�RCIO ATACADISTA DE INSTRUMENTOS E MATERIAIS PARA USO M�DICO, CIR�RGICO, HOSPITALAR E DE LABORAT�RIOS";;Sim
227;00.028.841/0001-07;;J. S. ANTONIO & ANTONIO EIRELI - EPP;Sim;N�o;70718: Santos;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;12: FABRICA��O DE PRODUTOS DO FUMO;511446: GER�NCIA EXECUTIVA SANTOS/SP;"2539001: Servi�os de usinagem, tornearia e solda";;Sim
228;00.028.876/0001-46;;VIDEOJET DO BRASIL COMERCIO DE EQUIPAMENTOS PARA CODIFICACAO INDUSTRIAL LTDA;Sim;Sim;62138: Barueri;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;4663000: COM�RCIO ATACADISTA DE M�QUINAS E EQUIPAMENTOS PARA USO INDUSTRIAL;;
229;00.028.986/0001-08;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
230;00.028.986/0003-70;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;2550: Manaus;AM;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"33: MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS";170207: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - AM;"2822401: FABRICA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE PESSOAS, PE�AS E ACESS�RIOS";;Sim
231;00.028.986/0004-50;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;38490: Salvador;BA;48: SOCIEDADE AN�NIMA FECHADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;153825: PREFEITURA DO CAMPUS UNIVERSITARIO DA UFBA;"3314708: MANUTEN��O E REPARA��O DE M�QUINAS, EQUIPAMENTOS E APARELHOS PARA TRANSPORTE E ELEVA��O DE CARGAS";;Sim
232;00.028.986/0005-31;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;13897: Fortaleza;CE;3: SOCIEDADE AN�NIMA;5: DEMAIS;12: FABRICA��O DE PRODUTOS DO FUMO;170038: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - CE;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
233;00.028.986/0006-12;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"30: FABRICA��O DE OUTROS EQUIPAMENTOS DE TRANSPORTE, EXCETO VE�CULOS AUTOMOTORES";110245: FUNDO DE IMPRENSA NACIONAL/EXEC.ORC.FINANC.;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
234;00.028.986/0007-01;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;57053: Vit�ria;ES;3: SOCIEDADE AN�NIMA;5: DEMAIS;"33: MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS";135458: CONAB SEDE SUREG - ES;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
235;00.028.986/0009-65;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";160098: BASE ADMINISTRATIVA DA BDA DE OP.ESPECIAISS;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
236;00.028.986/0010-07;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"33: MANUTEN��O, REPARA��O E INSTALA��O DE M�QUINAS E EQUIPAMENTOS";250025: NUCLEO ESTADUAL DO MINISTERIO DA SAUDE/MG;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
237;00.028.986/0011-80;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;47333: Juiz de Fora;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;153061: MEC/UNIVERSIDADE FEDERAL DE JUIZ DE FORA;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
238;00.028.986/0012-60;;ELEVADORES ATLAS SCHINDLER LTDA.;Sim;Sim;54038: Uberl�ndia;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;154043: FUNDACAO UNIVERSIDADE FEDERAL DE UBERLANDIA;"4329103: INSTALA��O, MANUTEN��O E REPARA��O DE ELEVADORES, ESCADAS E ESTEIRAS ROLANTES, EXCETO DE FABRICA��O PR�PRIA";;Sim
